##
## Parameters for 239U 
##
## Level density
##
a                92 239  29.94213
aadjust          92 239   1.00000
gammald          92 239   0.07396
pair             92 239   0.77622
Pshift           92 239   0.00000   0
Pshiftadjust     92 239   0.00000   0
deltaW           92 239   3.07647   0
T                92 239   0.50497   0
E0               92 239  -0.35430   0
Exmatch          92 239   3.58276   0
Tadjust          92 239   1.00000   0
E0adjust         92 239   1.00000   0
Exmatchadjust    92 239   1.00000   0
Ntop             92 239  34   0
Nlow             92 239   8   0
s2adjust         92 239   1.00000   0
ctable           92 239   0.00000   0
ptable           92 239   0.00000   0
ctableadjust     92 239   0.00000   0
ptableadjust     92 239   0.00000   0
Krotconstant     92 239   1.00000   0
Pshift           92 239   0.00000   1
Pshiftadjust     92 239   0.00000   1
deltaW           92 239   2.05098   1
T                92 239   0.40024   1
E0               92 239  -1.54269   1
Exmatch          92 239   5.89414   1
Tadjust          92 239   1.00000   1
E0adjust         92 239   1.00000   1
Exmatchadjust    92 239   1.00000   1
Ntop             92 239   9   1
Nlow             92 239   2   1
s2adjust         92 239   1.00000   1
ctable           92 239   0.00000   1
ptable           92 239   0.00000   1
ctableadjust     92 239   0.00000   1
ptableadjust     92 239   0.00000   1
Krotconstant     92 239   1.00000   1
Pshift           92 239   0.00000   2
Pshiftadjust     92 239   0.00000   2
deltaW           92 239   2.05098   2
T                92 239   0.44238   2
E0               92 239  -2.41400   2
Exmatch          92 239   6.63850   2
Tadjust          92 239   1.00000   2
E0adjust         92 239   1.00000   2
Exmatchadjust    92 239   1.00000   2
Ntop             92 239  17   2
Nlow             92 239   2   2
s2adjust         92 239   1.00000   2
ctable           92 239   0.00000   2
ptable           92 239   0.00000   2
ctableadjust     92 239   0.00000   2
ptableadjust     92 239   0.00000   2
Krotconstant     92 239   1.00000   2
D0               92 239 2.08000E-02
g                92 239  15.93333
gp               92 239   6.13333
gn               92 239   9.80000
gnadjust         92 239   1.00000
gpadjust         92 239   1.00000
gadjust          92 239   1.00000
##
## Gamma-ray
##
gamgam           92 239   0.02400
gamgamadjust     92 239   1.00000
etable           92 239   0.00000 E1
ftable           92 239   1.00000 E1
wtable           92 239   1.72359 E1
etableadjust     92 239   0.00000 E1
ftableadjust     92 239   1.00000 E1
wtableadjust     92 239   1.00000 E1
upbendc          92 239 3.50000E-08 M1
sgr              92 239   2.878 M1
egr              92 239   7.226 M1
ggr              92 239   4.000 M1
sgradjust        92 239   1.000 M1
egradjust        92 239   1.000 M1
ggradjust        92 239   1.000 M1
etable           92 239   0.00000 E2
ftable           92 239   1.00000 E2
wtable           92 239   1.00000 E2
etableadjust     92 239   0.00000 E2
ftableadjust     92 239   1.00000 E2
wtableadjust     92 239   1.00000 E2
upbendc          92 239 0.00000E+00 M2
sgr              92 239   0.002 M2
egr              92 239   7.226 M2
ggr              92 239   4.000 M2
sgradjust        92 239   1.000 M2
egradjust        92 239   1.000 M2
ggradjust        92 239   1.000 M2
##
## Fission parameters
##
fisbar           92 239   6.35000  1
fishw            92 239   0.70000  1
fisbaradjust     92 239   1.00000  1
fishwadjust      92 239   1.00000  1
class2width      92 239   0.20000  1
Rtransmom        92 239   0.60000  1
Rclass2mom       92 239   1.00000  1
fisbar           92 239   5.80000  2
fishw            92 239   0.50000  2
fisbaradjust     92 239   1.00000  2
fishwadjust      92 239   1.00000  2
Rtransmom        92 239   1.00000  2
Rclass2mom       92 239   1.00000  2
##--------------------------------------------
##
## Parameters for 238U 
##
## Level density
##
a                92 238  30.02925
aadjust          92 238   1.00000
gammald          92 238   0.07407
pair             92 238   1.55569
Pshift           92 238  -1.00000   0
Pshiftadjust     92 238  -1.00000   0
deltaW           92 238   3.01097   0
T                92 238   0.40968   0
E0               92 238  -0.12474   0
Exmatch          92 238   5.17037   0
Tadjust          92 238   1.00000   0
E0adjust         92 238   1.00000   0
Exmatchadjust    92 238   1.00000   0
Ntop             92 238  18   0
Nlow             92 238   3   0
s2adjust         92 238   1.00000   0
ctable           92 238   0.00000   0
ptable           92 238   0.00000   0
ctableadjust     92 238   0.00000   0
ptableadjust     92 238   0.00000   0
Krotconstant     92 238   1.00000   0
Pshift           92 238   0.00000   1
Pshiftadjust     92 238   0.00000   1
deltaW           92 238   2.00731   1
T                92 238   0.43304   1
E0               92 238  -1.59711   1
Exmatch          92 238   6.70320   1
Tadjust          92 238   1.00000   1
E0adjust         92 238   1.00000   1
Exmatchadjust    92 238   1.00000   1
Ntop             92 238  39   1
Nlow             92 238   2   1
s2adjust         92 238   1.00000   1
ctable           92 238   0.00000   1
ptable           92 238   0.00000   1
ctableadjust     92 238   0.00000   1
ptableadjust     92 238   0.00000   1
Krotconstant     92 238   1.00000   1
Pshift           92 238   0.00000   2
Pshiftadjust     92 238   0.00000   2
deltaW           92 238   2.00731   2
T                92 238   0.38340   2
E0               92 238  -0.92407   2
Exmatch          92 238   6.48765   2
Tadjust          92 238   1.00000   2
E0adjust         92 238   1.00000   2
Exmatchadjust    92 238   1.00000   2
Ntop             92 238  14   2
Nlow             92 238   2   2
s2adjust         92 238   1.00000   2
ctable           92 238   0.00000   2
ptable           92 238   0.00000   2
ctableadjust     92 238   0.00000   2
ptableadjust     92 238   0.00000   2
Krotconstant     92 238   1.00000   2
D0               92 238 3.50000E-03
g                92 238  15.86667
gp               92 238   6.13333
gn               92 238   9.73333
gnadjust         92 238   1.00000
gpadjust         92 238   1.00000
gadjust          92 238   1.00000
##
## Gamma-ray
##
gamgam           92 238   0.03000
gamgamadjust     92 238   1.00000
etable           92 238   0.00000 E1
ftable           92 238   1.00000 E1
wtable           92 238   1.06900 E1
etableadjust     92 238   0.00000 E1
ftableadjust     92 238   1.00000 E1
wtableadjust     92 238   1.00000 E1
upbendc          92 238 3.50000E-08 M1
sgr              92 238 459.000 E1 2
egr              92 238  13.800 E1 2
ggr              92 238   5.130 E1 2
sgradjust        92 238   1.000 E1 2
egradjust        92 238   1.000 E1 2
ggradjust        92 238   1.000 E1 2
sgr              92 238   2.868 M1
egr              92 238   7.231 M1
ggr              92 238   4.000 M1
sgradjust        92 238   1.000 M1
egradjust        92 238   1.000 M1
ggradjust        92 238   1.000 M1
etable           92 238   0.00000 E2
ftable           92 238   1.00000 E2
wtable           92 238   1.00000 E2
etableadjust     92 238   0.00000 E2
ftableadjust     92 238   1.00000 E2
wtableadjust     92 238   1.00000 E2
upbendc          92 238 0.00000E+00 M2
sgr              92 238   0.002 M2
egr              92 238   7.231 M2
ggr              92 238   4.000 M2
sgradjust        92 238   1.000 M2
egradjust        92 238   1.000 M2
ggradjust        92 238   1.000 M2
##
## Fission parameters
##
fisbar           92 238   6.05000  1
fishw            92 238   0.75000  1
fisbaradjust     92 238   1.00000  1
fishwadjust      92 238   1.00000  1
class2width      92 238   0.10000  1
Rtransmom        92 238   0.60000  1
Rclass2mom       92 238   1.00000  1
fisbar           92 238   5.30000  2
fishw            92 238   0.60000  2
fisbaradjust     92 238   1.00000  2
fishwadjust      92 238   1.00000  2
Rtransmom        92 238   1.00000  2
Rclass2mom       92 238   1.00000  2
##--------------------------------------------
##
## Parameters for 238Pa
##
## Level density
##
a                91 238  31.63284
aadjust          91 238   1.00000
gammald          91 238   0.07407
pair             91 238   0.00000
Pshift           91 238   0.00000   0
Pshiftadjust     91 238   0.00000   0
deltaW           91 238   3.64610   0
T                91 238   0.32067   0
E0               91 238  -0.72904   0
Exmatch          91 238   2.13828   0
Tadjust          91 238   1.00000   0
E0adjust         91 238   1.00000   0
Exmatchadjust    91 238   1.00000   0
Ntop             91 238   1   0
Nlow             91 238   0   0
s2adjust         91 238   1.00000   0
ctable           91 238   0.00000   0
ptable           91 238   0.00000   0
ctableadjust     91 238   0.00000   0
ptableadjust     91 238   0.00000   0
Krotconstant     91 238   1.00000   0
Pshift           91 238   0.00000   1
Pshiftadjust     91 238   0.00000   1
deltaW           91 238   2.43073   1
T                91 238   0.32067   1
E0               91 238  -0.53418   1
Exmatch          91 238   1.94784   1
Tadjust          91 238   1.00000   1
E0adjust         91 238   1.00000   1
Exmatchadjust    91 238   1.00000   1
Ntop             91 238  21   1
Nlow             91 238   2   1
s2adjust         91 238   1.00000   1
ctable           91 238   0.00000   1
ptable           91 238   0.00000   1
ctableadjust     91 238   0.00000   1
ptableadjust     91 238   0.00000   1
Krotconstant     91 238   1.00000   1
Pshift           91 238   0.00000   2
Pshiftadjust     91 238   0.00000   2
deltaW           91 238   2.43073   2
T                91 238   0.32067   2
E0               91 238  -0.28322   2
Exmatch          91 238   3.73303   2
Tadjust          91 238   1.00000   2
E0adjust         91 238   1.00000   2
Exmatchadjust    91 238   1.00000   2
Ntop             91 238  28   2
Nlow             91 238   2   2
s2adjust         91 238   1.00000   2
ctable           91 238   0.00000   2
ptable           91 238   0.00000   2
ctableadjust     91 238   0.00000   2
ptableadjust     91 238   0.00000   2
Krotconstant     91 238   1.00000   2
g                91 238  15.86667
gp               91 238   6.06667
gn               91 238   9.80000
gnadjust         91 238   1.00000
gpadjust         91 238   1.00000
gadjust          91 238   1.00000
##
## Gamma-ray
##
gamgam           91 238   0.03000
gamgamadjust     91 238   1.00000
etable           91 238   0.00000 E1
ftable           91 238   1.00000 E1
wtable           91 238   1.06900 E1
etableadjust     91 238   0.00000 E1
ftableadjust     91 238   1.00000 E1
wtableadjust     91 238   1.00000 E1
upbendc          91 238 3.50000E-08 M1
sgr              91 238   2.868 M1
egr              91 238   7.231 M1
ggr              91 238   4.000 M1
sgradjust        91 238   1.000 M1
egradjust        91 238   1.000 M1
ggradjust        91 238   1.000 M1
etable           91 238   0.00000 E2
ftable           91 238   1.00000 E2
wtable           91 238   1.00000 E2
etableadjust     91 238   0.00000 E2
ftableadjust     91 238   1.00000 E2
wtableadjust     91 238   1.00000 E2
upbendc          91 238 0.00000E+00 M2
sgr              91 238   0.002 M2
egr              91 238   7.231 M2
ggr              91 238   4.000 M2
sgradjust        91 238   1.000 M2
egradjust        91 238   1.000 M2
ggradjust        91 238   1.000 M2
##
## Fission parameters
##
fisbar           91 238   5.80000  1
fishw            91 238   1.00000  1
fisbaradjust     91 238   1.00000  1
fishwadjust      91 238   1.00000  1
class2width      91 238   0.20000  1
Rtransmom        91 238   0.60000  1
Rclass2mom       91 238   1.00000  1
fisbar           91 238   5.00000  2
fishw            91 238   0.60000  2
fisbaradjust     91 238   1.00000  2
fishwadjust      91 238   1.00000  2
Rtransmom        91 238   1.00000  2
Rclass2mom       91 238   1.00000  2
##--------------------------------------------
##
## Parameters for 237Pa
##
## Level density
##
a                91 237  31.50324
aadjust          91 237   1.00000
gammald          91 237   0.07417
pair             91 237   0.77948
Pshift           91 237   0.00000   0
Pshiftadjust     91 237   0.00000   0
deltaW           91 237   3.68342   0
T                91 237   0.33662   0
E0               91 237  -0.11175   0
Exmatch          91 237   3.17456   0
Tadjust          91 237   1.00000   0
E0adjust         91 237   1.00000   0
Exmatchadjust    91 237   1.00000   0
Ntop             91 237  17   0
Nlow             91 237   8   0
s2adjust         91 237   1.00000   0
ctable           91 237   0.00000   0
ptable           91 237   0.00000   0
ctableadjust     91 237   0.00000   0
ptableadjust     91 237   0.00000   0
Krotconstant     91 237   1.00000   0
Pshift           91 237   0.00000   1
Pshiftadjust     91 237   0.00000   1
deltaW           91 237   2.45561   1
T                91 237   0.44632   1
E0               91 237  -1.24191   1
Exmatch          91 237   4.99725   1
Tadjust          91 237   1.00000   1
E0adjust         91 237   1.00000   1
Exmatchadjust    91 237   1.00000   1
Ntop             91 237   9   1
Nlow             91 237   2   1
s2adjust         91 237   1.00000   1
ctable           91 237   0.00000   1
ptable           91 237   0.00000   1
ctableadjust     91 237   0.00000   1
ptableadjust     91 237   0.00000   1
Krotconstant     91 237   1.00000   1
Pshift           91 237   0.00000   2
Pshiftadjust     91 237   0.00000   2
deltaW           91 237   2.45561   2
T                91 237   0.41741   2
E0               91 237  -0.81797   2
Exmatch          91 237   4.41390   2
Tadjust          91 237   1.00000   2
E0adjust         91 237   1.00000   2
Exmatchadjust    91 237   1.00000   2
Ntop             91 237  10   2
Nlow             91 237   2   2
s2adjust         91 237   1.00000   2
ctable           91 237   0.00000   2
ptable           91 237   0.00000   2
ctableadjust     91 237   0.00000   2
ptableadjust     91 237   0.00000   2
Krotconstant     91 237   1.00000   2
g                91 237  15.80000
gp               91 237   6.06667
gn               91 237   9.73333
gnadjust         91 237   1.00000
gpadjust         91 237   1.00000
gadjust          91 237   1.00000
##
## Gamma-ray
##
gamgam           91 237   0.03000
gamgamadjust     91 237   1.00000
etable           91 237   0.00000 E1
ftable           91 237   1.00000 E1
wtable           91 237   1.06900 E1
etableadjust     91 237   0.00000 E1
ftableadjust     91 237   1.00000 E1
wtableadjust     91 237   1.00000 E1
upbendc          91 237 3.50000E-08 M1
sgr              91 237   2.858 M1
egr              91 237   7.236 M1
ggr              91 237   4.000 M1
sgradjust        91 237   1.000 M1
egradjust        91 237   1.000 M1
ggradjust        91 237   1.000 M1
etable           91 237   0.00000 E2
ftable           91 237   1.00000 E2
wtable           91 237   1.00000 E2
etableadjust     91 237   0.00000 E2
ftableadjust     91 237   1.00000 E2
wtableadjust     91 237   1.00000 E2
upbendc          91 237 0.00000E+00 M2
sgr              91 237   0.002 M2
egr              91 237   7.236 M2
ggr              91 237   4.000 M2
sgradjust        91 237   1.000 M2
egradjust        91 237   1.000 M2
ggradjust        91 237   1.000 M2
##
## Fission parameters
##
fisbar           91 237   5.40000  1
fishw            91 237   1.00000  1
fisbaradjust     91 237   1.00000  1
fishwadjust      91 237   1.00000  1
class2width      91 237   0.20000  1
Rtransmom        91 237   0.60000  1
Rclass2mom       91 237   1.00000  1
fisbar           91 237   6.70000  2
fishw            91 237   0.60000  2
fisbaradjust     91 237   1.00000  2
fishwadjust      91 237   1.00000  2
Rtransmom        91 237   1.00000  2
Rclass2mom       91 237   1.00000  2
##--------------------------------------------
##
## Parameters for 236Pa
##
## Level density
##
a                91 236  30.86844
aadjust          91 236   1.00000
gammald          91 236   0.07427
pair             91 236   0.00000
Pshift           91 236   0.00000   0
Pshiftadjust     91 236   0.00000   0
deltaW           91 236   3.34257   0
T                91 236   0.26033   0
E0               91 236  -0.19191   0
Exmatch          91 236   1.20109   0
Tadjust          91 236   1.00000   0
E0adjust         91 236   1.00000   0
Exmatchadjust    91 236   1.00000   0
Ntop             91 236  30   0
Nlow             91 236   2   0
s2adjust         91 236   1.00000   0
ctable           91 236   0.00000   0
ptable           91 236   0.00000   0
ctableadjust     91 236   0.00000   0
ptableadjust     91 236   0.00000   0
Krotconstant     91 236   1.00000   0
Pshift           91 236   0.00000   1
Pshiftadjust     91 236   0.00000   1
deltaW           91 236   2.22838   1
T                91 236   0.38147   1
E0               91 236  -1.09819   1
Exmatch          91 236   2.89856   1
Tadjust          91 236   1.00000   1
E0adjust         91 236   1.00000   1
Exmatchadjust    91 236   1.00000   1
Ntop             91 236  21   1
Nlow             91 236   2   1
s2adjust         91 236   1.00000   1
ctable           91 236   0.00000   1
ptable           91 236   0.00000   1
ctableadjust     91 236   0.00000   1
ptableadjust     91 236   0.00000   1
Krotconstant     91 236   1.00000   1
Pshift           91 236   0.00000   2
Pshiftadjust     91 236   0.00000   2
deltaW           91 236   2.22838   2
T                91 236   0.39815   2
E0               91 236  -1.28572   2
Exmatch          91 236   3.20277   2
Tadjust          91 236   1.00000   2
E0adjust         91 236   1.00000   2
Exmatchadjust    91 236   1.00000   2
Ntop             91 236  28   2
Nlow             91 236   2   2
s2adjust         91 236   1.00000   2
ctable           91 236   0.00000   2
ptable           91 236   0.00000   2
ctableadjust     91 236   0.00000   2
ptableadjust     91 236   0.00000   2
Krotconstant     91 236   1.00000   2
g                91 236  15.73333
gp               91 236   6.06667
gn               91 236   9.66667
gnadjust         91 236   1.00000
gpadjust         91 236   1.00000
gadjust          91 236   1.00000
##
## Gamma-ray
##
gamgam           91 236   0.03000
gamgamadjust     91 236   1.00000
etable           91 236   0.00000 E1
ftable           91 236   1.00000 E1
wtable           91 236   1.06900 E1
etableadjust     91 236   0.00000 E1
ftableadjust     91 236   1.00000 E1
wtableadjust     91 236   1.00000 E1
upbendc          91 236 3.50000E-08 M1
sgr              91 236   2.848 M1
egr              91 236   7.241 M1
ggr              91 236   4.000 M1
sgradjust        91 236   1.000 M1
egradjust        91 236   1.000 M1
ggradjust        91 236   1.000 M1
etable           91 236   0.00000 E2
ftable           91 236   1.00000 E2
wtable           91 236   1.00000 E2
etableadjust     91 236   0.00000 E2
ftableadjust     91 236   1.00000 E2
wtableadjust     91 236   1.00000 E2
upbendc          91 236 0.00000E+00 M2
sgr              91 236   0.002 M2
egr              91 236   7.241 M2
ggr              91 236   4.000 M2
sgradjust        91 236   1.000 M2
