##
## Parameters for 233Th
##
## Level density
##
a                90 233  31.08097
aadjust          90 233   1.00000
gammald          90 233   0.07459
pair             90 233   0.78615
Pshift           90 233   0.00000   0
Pshiftadjust     90 233   0.00000   0
deltaW           90 233   3.55282   0
T                90 233   0.41181   0
E0               90 233  -0.97580   0
Exmatch          90 233   4.46586   0
Tadjust          90 233   1.00000   0
E0adjust         90 233   1.00000   0
Exmatchadjust    90 233   1.00000   0
Ntop             90 233  16   0
Nlow             90 233   7   0
s2adjust         90 233   1.00000   0
ctable           90 233   0.00000   0
ptable           90 233   0.00000   0
ctableadjust     90 233   0.00000   0
ptableadjust     90 233   0.00000   0
Krotconstant     90 233   1.00000   0
Pshift           90 233   0.00000   1
Pshiftadjust     90 233   0.00000   1
deltaW           90 233   2.36855   1
T                90 233   0.41756   1
E0               90 233  -0.90113   1
Exmatch          90 233   5.89461   1
Tadjust          90 233   1.00000   1
E0adjust         90 233   1.00000   1
Exmatchadjust    90 233   1.00000   1
Ntop             90 233   9   1
Nlow             90 233   2   1
s2adjust         90 233   1.00000   1
ctable           90 233   0.00000   1
ptable           90 233   0.00000   1
ctableadjust     90 233   0.00000   1
ptableadjust     90 233   0.00000   1
Krotconstant     90 233   1.00000   1
Pshift           90 233   0.00000   2
Pshiftadjust     90 233   0.00000   2
deltaW           90 233   2.36855   2
T                90 233   0.56780   2
E0               90 233  -2.52108   2
Exmatch          90 233   6.63983   2
Tadjust          90 233   1.00000   2
E0adjust         90 233   1.00000   2
Exmatchadjust    90 233   1.00000   2
Ntop             90 233  17   2
Nlow             90 233   2   2
s2adjust         90 233   1.00000   2
ctable           90 233   0.00000   2
ptable           90 233   0.00000   2
ctableadjust     90 233   0.00000   2
ptableadjust     90 233   0.00000   2
Krotconstant     90 233   1.00000   2
D0               90 233 1.66000E-02
g                90 233  15.53333
gp               90 233   6.00000
gn               90 233   9.53333
gnadjust         90 233   1.00000
gpadjust         90 233   1.00000
gadjust          90 233   1.00000
##
## Gamma-ray
##
gamgam           90 233   0.02400
gamgamadjust     90 233   1.00000
etable           90 233   0.00000 E1
ftable           90 233   1.00000 E1
wtable           90 233   1.24050 E1
etableadjust     90 233   0.00000 E1
ftableadjust     90 233   1.00000 E1
wtableadjust     90 233   1.00000 E1
upbendc          90 233 3.50000E-08 M1
sgr              90 233   2.818 M1
egr              90 233   7.256 M1
ggr              90 233   4.000 M1
sgradjust        90 233   1.000 M1
egradjust        90 233   1.000 M1
ggradjust        90 233   1.000 M1
etable           90 233   0.00000 E2
ftable           90 233   1.00000 E2
wtable           90 233   1.00000 E2
etableadjust     90 233   0.00000 E2
ftableadjust     90 233   1.00000 E2
wtableadjust     90 233   1.00000 E2
upbendc          90 233 0.00000E+00 M2
sgr              90 233   0.002 M2
egr              90 233   7.256 M2
ggr              90 233   4.000 M2
sgradjust        90 233   1.000 M2
egradjust        90 233   1.000 M2
ggradjust        90 233   1.000 M2
##
## Fission parameters
##
fisbar           90 233   6.41136  1
fishw            90 233   0.61550  1
fisbaradjust     90 233   1.00000  1
fishwadjust      90 233   1.00000  1
class2width      90 233   0.20000  1
Rtransmom        90 233   0.60000  1
Rclass2mom       90 233   1.00000  1
fisbar           90 233   5.23377  2
fishw            90 233   0.50000  2
fisbaradjust     90 233   1.00000  2
fishwadjust      90 233   1.00000  2
Rtransmom        90 233   1.00000  2
Rclass2mom       90 233   1.00000  2
##--------------------------------------------
##
## Parameters for 232Th
##
## Level density
##
a                90 232  31.90038
aadjust          90 232   1.00000
gammald          90 232   0.07470
pair             90 232   1.57568
Pshift           90 232  -1.00000   0
Pshiftadjust     90 232  -1.00000   0
deltaW           90 232   3.39414   0
T                90 232   0.46845   0
E0               90 232  -0.39156   0
Exmatch          90 232   5.55627   0
Tadjust          90 232   1.00000   0
E0adjust         90 232   1.00000   0
Exmatchadjust    90 232   1.00000   0
Ntop             90 232  29   0
Nlow             90 232   8   0
s2adjust         90 232   1.00000   0
ctable           90 232   0.00000   0
ptable           90 232   0.00000   0
ctableadjust     90 232   0.00000   0
ptableadjust     90 232   0.00000   0
Krotconstant     90 232   1.00000   0
Pshift           90 232   0.00000   1
Pshiftadjust     90 232   0.00000   1
deltaW           90 232   2.26276   1
T                90 232   0.41262   1
E0               90 232  -1.66339   1
Exmatch          90 232   6.74958   1
Tadjust          90 232   1.00000   1
E0adjust         90 232   1.00000   1
Exmatchadjust    90 232   1.00000   1
Ntop             90 232  39   1
Nlow             90 232   2   1
s2adjust         90 232   1.00000   1
ctable           90 232   0.00000   1
ptable           90 232   0.00000   1
ctableadjust     90 232   0.00000   1
ptableadjust     90 232   0.00000   1
Krotconstant     90 232   1.00000   1
Pshift           90 232   0.00000   2
Pshiftadjust     90 232   0.00000   2
deltaW           90 232   2.26276   2
T                90 232   0.44833   2
E0               90 232  -0.51471   2
Exmatch          90 232   6.45816   2
Tadjust          90 232   1.00000   2
E0adjust         90 232   1.00000   2
Exmatchadjust    90 232   1.00000   2
Ntop             90 232  13   2
Nlow             90 232   2   2
s2adjust         90 232   1.00000   2
ctable           90 232   0.00000   2
ptable           90 232   0.00000   2
ctableadjust     90 232   0.00000   2
ptableadjust     90 232   0.00000   2
Krotconstant     90 232   1.00000   2
g                90 232  15.46667
gp               90 232   6.00000
gn               90 232   9.46667
gnadjust         90 232   1.00000
gpadjust         90 232   1.00000
gadjust          90 232   1.00000
##
## Gamma-ray
##
gamgam           90 232   0.03000
gamgamadjust     90 232   1.00000
etable           90 232   0.00000 E1
ftable           90 232   1.00000 E1
wtable           90 232   1.06900 E1
etableadjust     90 232   0.00000 E1
ftableadjust     90 232   1.00000 E1
wtableadjust     90 232   1.00000 E1
upbendc          90 232 3.50000E-08 M1
sgr              90 232 449.000 E1 2
egr              90 232  13.870 E1 2
ggr              90 232   4.770 E1 2
sgradjust        90 232   1.000 E1 2
egradjust        90 232   1.000 E1 2
ggradjust        90 232   1.000 E1 2
sgr              90 232   2.808 M1
egr              90 232   7.261 M1
ggr              90 232   4.000 M1
sgradjust        90 232   1.000 M1
egradjust        90 232   1.000 M1
ggradjust        90 232   1.000 M1
etable           90 232   0.00000 E2
ftable           90 232   1.00000 E2
wtable           90 232   1.00000 E2
etableadjust     90 232   0.00000 E2
ftableadjust     90 232   1.00000 E2
wtableadjust     90 232   1.00000 E2
upbendc          90 232 0.00000E+00 M2
sgr              90 232   0.002 M2
egr              90 232   7.261 M2
ggr              90 232   4.000 M2
sgradjust        90 232   1.000 M2
egradjust        90 232   1.000 M2
ggradjust        90 232   1.000 M2
##
## Fission parameters
##
fisbar           90 232   5.80000  1
fishw            90 232   0.90000  1
fisbaradjust     90 232   1.00000  1
fishwadjust      90 232   1.00000  1
class2width      90 232   0.10013  1
Rtransmom        90 232   0.60000  1
Rclass2mom       90 232   1.00000  1
fisbar           90 232   6.31815  2
fishw            90 232   0.60000  2
fisbaradjust     90 232   1.00000  2
fishwadjust      90 232   1.00000  2
Rtransmom        90 232   1.00000  2
Rclass2mom       90 232   1.00000  2
##--------------------------------------------
##
## Parameters for 232Ac
##
## Level density
##
a                89 232  31.74345
aadjust          89 232   1.00000
gammald          89 232   0.07470
pair             89 232   0.00000
Pshift           89 232   0.00000   0
Pshiftadjust     89 232   0.00000   0
deltaW           89 232   4.12502   0
T                89 232   0.31958   0
E0               89 232  -0.73500   0
Exmatch          89 232   2.12710   0
Tadjust          89 232   1.00000   0
E0adjust         89 232   1.00000   0
Exmatchadjust    89 232   1.00000   0
Ntop             89 232  10   0
Nlow             89 232   2   0
s2adjust         89 232   1.00000   0
ctable           89 232   0.00000   0
ptable           89 232   0.00000   0
ctableadjust     89 232   0.00000   0
ptableadjust     89 232   0.00000   0
Krotconstant     89 232   1.00000   0
Pshift           89 232   0.00000   1
Pshiftadjust     89 232   0.00000   1
deltaW           89 232   2.75002   1
T                89 232   0.31958   1
E0               89 232  -0.52288   1
Exmatch          89 232   1.91743   1
Tadjust          89 232   1.00000   1
E0adjust         89 232   1.00000   1
Exmatchadjust    89 232   1.00000   1
Ntop             89 232  20   1
Nlow             89 232   2   1
s2adjust         89 232   1.00000   1
ctable           89 232   0.00000   1
ptable           89 232   0.00000   1
ctableadjust     89 232   0.00000   1
ptableadjust     89 232   0.00000   1
Krotconstant     89 232   1.00000   1
Pshift           89 232   0.00000   2
Pshiftadjust     89 232   0.00000   2
deltaW           89 232   2.75002   2
T                89 232   0.31958   2
E0               89 232  -0.25395   2
Exmatch          89 232   3.76052   2
Tadjust          89 232   1.00000   2
E0adjust         89 232   1.00000   2
Exmatchadjust    89 232   1.00000   2
Ntop             89 232  28   2
Nlow             89 232   2   2
s2adjust         89 232   1.00000   2
ctable           89 232   0.00000   2
ptable           89 232   0.00000   2
ctableadjust     89 232   0.00000   2
ptableadjust     89 232   0.00000   2
Krotconstant     89 232   1.00000   2
g                89 232  15.46667
gp               89 232   5.93333
gn               89 232   9.53333
gnadjust         89 232   1.00000
gpadjust         89 232   1.00000
gadjust          89 232   1.00000
##
## Gamma-ray
##
gamgam           89 232   0.03000
gamgamadjust     89 232   1.00000
etable           89 232   0.00000 E1
ftable           89 232   1.00000 E1
wtable           89 232   1.06900 E1
etableadjust     89 232   0.00000 E1
